the_geom,VENUE_RECN,FULL_NAME,LEVEL_1_NA,LEVEL_2_NA,LEVEL_3_NA,BOOKABLE,EVENT,PROMOTION,TRAINING,WEDDING,SUSTAINABI,SPORT,NO_SMOKING,DOG_PROHIB,DOG_OFF_LE,PROP_ID,ROADSEG_ID,ADDRESSPT_,ADDRESSPT1,ADDRESSP_1
POINT (144.98036176101897 -37.84207961445361),71,Fawkner Park:  FP - Lawn 19 North_SB8_Ct1_S8_F1,Fawkner Park,FP - Lawn 19 North_SB8_Ct1_S8_F1,,Y,N,,N,N,M,Y,N,N,Y,"103,756",0,0,0,0
POINT (144.92281116303351 -37.78808540808589),"1,345",Newmarket Reserve:  Newmarket Ct_S,Newmarket Reserve,Newmarket Ct_S,,Y,Y,,N,N,L,Y,N,N,N,"618,421",0,0,0,0
POINT (144.94274377653426 -37.819126879284596),"1,312",Docklands:  All Other Spaces:  Victoria Harbour Promenade West,Docklands,All Other Spaces,Victoria Harbour Promenade West,Y,Y,,N,N,,,N,N,N,"604,120","23,300","612,595",19.96470731,334
POINT (144.92516606031543 -37.79852909808418),173,Holland Park:  HP - Football 2_Cs1,Holland Park,HP - Football 2_Cs1,,Y,N,,N,N,M,Y,Y,N,Y,"105,220",0,0,0,0
POINT (144.9810169487427 -37.81235139096792),115,Fitzroy Gardens:  FT - Lawn 10/Stage Lawn,Fitzroy Gardens,FT - Lawn 10/Stage Lawn,,Y,Y,,N,N,M,,N,N,N,"103,807",0,"111,456",90.64589906,286
POINT (144.9555041821315 -37.80281698186015),343,Other Park Locations:  Bedford Street Reserve,Other Park Locations,Bedford Street Reserve,,Y,Y,,N,N,L,,N,N,N,"110,909",0,"110,909",13.33835688,137
POINT (144.96125685811245 -37.7854898349368),205,Princes Park:  PP - Ct1_F1,Princes Park,PP - Ct1_F1,,Y,N,,N,N,M,Y,N,N,N,"107,696",0,0,0,0
POINT (144.95044984461694 -37.79953758061649),358,Other Park Locations:  Errol St Reserve,Other Park Locations,Errol St Reserve,,Y,Y,,N,N,L,,N,N,N,"103,485",0,"103,453",32.62300772,172
POINT (144.94594900298196 -37.82253142158812),"1,416",Docklands:  All Other Spaces:  Australia Wharf,Docklands,All Other Spaces,Australia Wharf,Y,Y,,N,N,,,N,N,N,"624,154","23,302","633,207",88.43716039,4
POINT (144.9728253732698 -37.822753634054926),175,Kings Domain:  KD - Lawn 1,Kings Domain,KD - Lawn 1,,Y,Y,,Y,N,M,,N,N,N,"108,615",0,0,0,0
POINT (144.98896595113547 -37.81712741121574),402,Other Park Locations:  Weedon Reserve,Other Park Locations,Weedon Reserve,,Y,Y,,N,N,L,,N,N,N,0,"21,951","110,017",29.98397741,77
POINT (144.92377402177027 -37.793738962584186),342,Other Park Locations:  Bayswater Road Park,Other Park Locations,Bayswater Road Park,,Y,Y,,N,N,L,,Y,N,N,"100,894",0,"100,894",23.65235611,119
POINT (144.98293613155118 -37.84257424668199),"1,354",Fawkner Park:  FP - Cordner_T1_T2_T3_F2_Ct3,Fawkner Park,FP - Cordner_T1_T2_T3_F2_Ct3,,Y,N,,N,N,M,Y,N,N,N,"103,756",0,0,0,0
POINT (144.9703669487038 -37.821748399482225),223,Queen Victoria Gardens:  QV - Lawn 2,Queen Victoria Gardens,QV - Lawn 2,,Y,Y,,N,Y,L,,N,N,N,"111,022",0,"111,022",64.32289021,347
POINT (144.97402280563833 -37.81230536093349),363,Other Park Locations:  Gordon Reserve,Other Park Locations,Gordon Reserve,,Y,Y,,N,N,L,,N,N,N,"108,995",0,"543,134",63.08410675,196
POINT (144.97156729933138 -37.798366165372386),378,Other Park Locations:  Macarthur Square,Other Park Locations,Macarthur Square,,Y,Y,,N,N,L,,N,N,N,"106,290",0,"106,290",10.18379338,70
POINT (144.96748034393255 -37.81814733672473),762,Promotional Spaces:  Flinders St Station,Promotional Spaces,Flinders St Station,,Y,N,,N,N,,,N,N,N,"104,034","22,195","610,669",3.57963057,170
POINT (144.97483431619727 -37.82138186414242),5,Alexandra Gardens:  AG - Henley Landing,Alexandra Gardens,AG - Henley Landing,,Y,Y,,N,N,H,,N,N,N,"100,385",0,0,0,0
POINT (144.98077042741397 -37.81640437288307),372,Other Park Locations:  Jolimont Reserve,Other Park Locations,Jolimont Reserve,,Y,Y,,N,N,L,,N,N,N,"111,460",0,"111,460",9.69851734,185
POINT (144.9554621837315 -37.78557214679238),277,Royal Park:  RP - Lawn 6_Walker East_Ct2,Royal Park,RP - Lawn 6_Walker East_Ct2,,Y,N,,N,N,L,Y,N,N,N,"107,426",0,0,0,0
POINT (144.96647963539363 -37.78539828659486),365,Other Park Locations:  Hardy Reserve,Other Park Locations,Hardy Reserve,,Y,Y,,N,N,L,,N,N,N,"106,380",0,"106,380",41.56399607,177
POINT (144.96485355506087 -37.829803138137365),396,Other Park Locations:  Sturt Street Reserve,Other Park Locations,Sturt Street Reserve,,Y,Y,,N,N,L,,N,N,N,"110,628",0,"110,628",36.46091337,335
POINT (144.9798342931686 -37.839308670086034),63,Fawkner Park:  FP - Lawn 17_SB1_SB2_Ct2_S7,Fawkner Park,FP - Lawn 17_SB1_SB2_Ct2_S7,,Y,N,,N,N,M,Y,Y,N,N,"103,756",0,0,0,0
POINT (144.98286097598913 -37.844590280668804),67,Fawkner Park:  FP - Lawn 21_T8_S3,Fawkner Park,FP - Lawn 21_T8_S3,,Y,Y,,Y,N,M,Y,N,N,Y,"103,756",0,0,0,0
POINT (144.96105370796076 -37.77864670473415),219,Princes Park:  PP - Lawn 6,Princes Park,PP - Lawn 6,,Y,Y,,Y,N,M,N,N,N,N,"107,696",0,"526,307",61.44025708,214
POINT (144.98172146083033 -37.84314053115123),104,Fawkner Park:  FP - Southern Pavilion Changerooms,Fawkner Park,FP - Southern Pavilion Changerooms,,Y,N,,N,N,M,Y,N,N,Y,"103,756",0,"587,544",3.76647007,242
POINT (144.9789180406222 -37.81420217875374),130,Fitzroy Gardens:  FT - Lawn 25,Fitzroy Gardens,FT - Lawn 25,,Y,Y,,N,Y,M,,N,N,N,"103,807",0,"111,454",35.42281515,159
POINT (144.97660241098285 -37.824601477463915),184,Kings Domain:  KD - Lawn 9/Pillars of Wisdom,Kings Domain,KD - Lawn 9/Pillars of Wisdom,,Y,Y,,Y,Y,M,,N,N,N,"108,615",0,0,0,0
POINT (144.9609096148945 -37.790300580548156),214,Princes Park:  PP - Lawn 1_S4,Princes Park,PP - Lawn 1_S4,,Y,Y,,Y,N,M,Y,N,N,Y,"107,696",0,0,0,0
POINT (144.92400424679198 -37.79871909767763),168,Holland Park:  HP - Pavilion,Holland Park,HP - Pavilion,,Y,N,,N,N,M,Y,N,N,N,"105,220",0,0,0,0
POINT (144.97523037379176 -37.81141955860035),345,Other Park Locations:  Burston Reserve,Other Park Locations,Burston Reserve,,Y,Y,,N,N,L,,N,N,N,"107,431",0,"107,431",16.24877343,37
POINT (144.9722702183175 -37.805870529120305),36,Carlton Gardens:  CG - Lawn 18,Carlton Gardens,CG - Lawn 18,,Y,Y,,N,Y,L,,N,N,N,"108,268",0,0,0,0
POINT (144.973021941446 -37.82711468437653),187,Kings Domain:  KD - Lawn 12,Kings Domain,KD - Lawn 12,,Y,Y,,Y,N,M,,N,N,N,"108,615",0,0,0,0
POINT (144.9703352067697 -37.80567410509057),27,Carlton Gardens:  CG - Lawn 9,Carlton Gardens,CG - Lawn 9,,Y,N,,N,Y,L,,N,N,N,"108,268",0,0,0,0
POINT (144.97200059019704 -37.80696891171134),37,Carlton Gardens:  CG - Lawn 19,Carlton Gardens,CG - Lawn 19,,Y,N,,N,Y,L,,N,N,N,"108,268",0,"546,082",89.93045975,159
POINT (144.97208336442085 -37.801873179409036),20,Carlton Gardens:  CG - Lawn 2,Carlton Gardens,CG - Lawn 2,,Y,N,,N,Y,L,,N,N,N,"108,269",0,0,0,0
POINT (144.92442027151208 -37.79764033693619),169,Holland Park:  HP - Soccer_Cs2_ Synthetic,Holland Park,HP - Soccer_Cs2_ Synthetic,,Y,Y,,N,N,M,Y,N,N,N,"105,220",0,0,0,0
POINT (144.92390716229923 -37.79850806274544),"1,361",Holland Park:  HP - Running Track,Holland Park,HP - Running Track,,Y,N,,N,N,M,Y,Y,N,Y,"105,220",0,0,0,0
POINT (144.9798491967805 -37.81412407658255),143,Fitzroy Gardens:  FT - Lawn 24/Boy on a Turtle,Fitzroy Gardens,FT - Lawn 24/Boy on a Turtle,,Y,Y,,N,Y,M,,N,N,N,"103,807",0,"111,453",51.77449546,235
POINT (144.98258173896897 -37.82623562362023),395,Other Park Locations:  Stapley Parade Reserve,Other Park Locations,Stapley Parade Reserve,,Y,Y,,N,N,L,,N,N,N,0,"22,644",0,0,0
POINT (144.9820236336056 -37.815122798700756),136,Fitzroy Gardens:  FT - Lawn 30,Fitzroy Gardens,FT - Lawn 30,,Y,N,,N,Y,M,,N,N,N,"103,807",0,"102,013",78.77163579,356
POINT (144.91366744937145 -37.802449157916314),405,Other Park Locations:  Wildlife Reserve,Other Park Locations,Wildlife Reserve,,Y,Y,,N,N,L,,N,N,N,"102,986",0,"102,987",99.1742364,89
POINT (144.97094002506728 -37.80248032934897),22,Carlton Gardens:  CG - Lawn 4,Carlton Gardens,CG - Lawn 4,,Y,Y,,N,Y,L,,N,N,N,"108,269",0,0,0,0
POINT (144.94131177323902 -37.799055317643926),"1,248",Other Park Locations:  North Melbourne Recreation Reserve,Other Park Locations,North Melbourne Recreation Reserve,,Y,Y,,N,N,L,,N,N,Y,"100,514",0,0,0,0
POINT (144.94909109002268 -37.805459724438954),368,"Other Park Locations:  Hawke, King & Victoria St Reserve",Other Park Locations,"Hawke, King & Victoria St Reserve",,Y,Y,,N,N,L,,N,N,N,"104,709",0,"104,709",3.71520312,123
POINT (144.98237744450677 -37.84179927057013),91,Fawkner Park:  FP - Lawn 16 South East_T10_S5,Fawkner Park,FP - Lawn 16 South East_T10_S5,,Y,N,,N,N,M,Y,N,N,N,"103,756",0,0,0,0
POINT (144.97372963396307 -37.82764499797872),188,Kings Domain:  KD - Lawn 13,Kings Domain,KD - Lawn 13,,Y,Y,,N,N,M,,N,N,N,"111,029",0,"111,030",90.53486025,18
POINT (144.97125527823184 -37.80614633537273),33,Carlton Gardens:  CG - Lawn 15/Exhibition Fountain,Carlton Gardens,CG - Lawn 15/Exhibition Fountain,,Y,Y,,N,Y,L,,N,N,N,"108,268",0,"546,082",59.76575599,254
POINT (144.98125044044048 -37.84409411042584),72,Fawkner Park:  FP - Lawn 20 West_T9_T6_Cs1_M1,Fawkner Park,FP - Lawn 20 West_T9_T6_Cs1_M1,,Y,N,,N,N,M,Y,N,N,Y,"103,756",0,0,0,0
POINT (144.9875327281599 -37.83069806878039),362,Other Park Locations:  Golden Elm Triangle Reserve,Other Park Locations,Golden Elm Triangle Reserve,,Y,Y,,N,N,L,,N,N,N,"111,334",0,"111,334",12.70122202,271
POINT (144.97259992450503 -37.802401778134914),23,Carlton Gardens:  CG - Lawn 5,Carlton Gardens,CG - Lawn 5,,Y,N,,N,Y,L,,N,N,N,"108,269",0,0,0,0
POINT (144.93081887965192 -37.79549541762062),344,Other Park Locations:  Bellair Street Reserve,Other Park Locations,Bellair Street Reserve,,Y,Y,,N,N,L,,Y,N,N,0,"30,582","100,990",28.99477839,157
POINT (144.98078613765418 -37.81528866843271),134,Fitzroy Gardens:  FT- Lawn 28,Fitzroy Gardens,FT- Lawn 28,,Y,N,,Y,Y,M,,N,N,N,"103,807",0,"111,452",80.84212407,213
POINT (144.9427921184255 -37.78398401734769),264,Royal Park:  RP - Ross Straw Field B1 East,Royal Park,RP - Ross Straw Field B1 East,,Y,N,,N,N,L,Y,Y,N,N,"107,426",0,0,0,0
POINT (144.95380005501625 -37.79092904752804),237,Royal Park:  RP - Lawn 2_Native Grassland,Royal Park,RP - Lawn 2_Native Grassland,,Y,N,,N,N,L,N,N,N,Y,"107,426",0,0,0,0
POINT (144.9648893222214 -37.82135320112914),388,Other Park Locations:  Riverside Quay Reserve,Other Park Locations,Riverside Quay Reserve,,Y,Y,,N,N,L,,N,N,N,"611,806",0,"611,806",12.28439378,100
POINT (144.977830455731 -37.8176183608617),403,Other Park Locations:  Wellington Crescent,Other Park Locations,Wellington Crescent,,Y,Y,,N,N,L,,N,N,N,0,"21,971",0,0,0
POINT (144.9567311803712 -37.781114702461835),274,Royal Park:  RP - Lawn 14_Poplar Cs_S2,Royal Park,RP - Lawn 14_Poplar Cs_S2,,Y,N,,N,N,L,Y,N,N,Y,"107,426",0,"110,274",79.76690737,208
POINT (144.97288564656475 -37.823686748198114),176,Kings Domain:  KD - Lawn 2,Kings Domain,KD - Lawn 2,,Y,Y,,N,N,M,,N,N,N,"108,615",0,0,0,0
POINT (144.9658350877282 -37.802740302401325),"1,214",Promotional Spaces:  Piazza Italia,Promotional Spaces,Piazza Italia,,Y,Y,,N,N,,,N,N,N,"106,097",0,"106,097",53.1618369,335
POINT (144.97923176374886 -37.81146168205138),117,Fitzroy Gardens:  FT - Lawn 12,Fitzroy Gardens,FT - Lawn 12,,Y,N,,N,Y,M,,N,N,N,"103,807",0,0,0,0
POINT (144.9697226042961 -37.80623668386974),28,Carlton Gardens:  CG - Lawn 10/Dalai Lama Peace Garden,Carlton Gardens,CG - Lawn 10/Dalai Lama Peace Garden,,Y,Y,,N,Y,L,,N,N,N,"108,268",0,"108,154",78.56806687,164
POINT (144.95543739832556 -37.81109383330219),160,Flagstaff Gardens:  FG - Lawn 13,Flagstaff Gardens,FG - Lawn 13,,Y,Y,,Y,N,M,,N,N,N,"102,942",0,"102,943",40.9784417,28
POINT (144.95521917866634 -37.77990471424554),266,Royal Park:  RP - Lawn 9_Ryder Ct_S1,Royal Park,RP - Lawn 9_Ryder Ct_S1,,Y,N,,N,N,L,Y,N,N,N,"107,426",0,0,0,0
POINT (144.97463978124 -37.824767413750216),179,Kings Domain:  KD - Lawn 4,Kings Domain,KD - Lawn 4,,Y,Y,,Y,N,M,,N,N,N,"108,615",0,"529,525",38.86214775,289
POINT (144.9671007316638 -37.81592857180709),824,Promotional Spaces:  City Square,Promotional Spaces,City Square,,Y,Y,,N,N,,,N,N,N,"109,419",0,"655,195",15.78783315,212
POINT (144.96173019375894 -37.81080310058936),"1,364",Promotional Spaces:  Melbourne Central Station - Elizabeth Street,Promotional Spaces,Melbourne Central Station - Elizabeth Street,,Y,N,,N,N,,,N,N,N,0,"20,169","601,448",20.15941462,71
POINT (144.9375827252431 -37.81566820528829),"1,576",Docklands:  Parks:  Quay Park,Docklands,Parks,Quay Park,Y,Y,,N,N,L,N,N,N,N,"632,876",0,"632,880",20.12623365,297
POINT (144.95316579832524 -37.79596016662455),371,Other Park Locations:  Ievers Reserve,Other Park Locations,Ievers Reserve,,Y,Y,,N,N,L,,Y,N,N,"103,910",0,"107,255",63.2028553,324
POINT (144.95486089159274 -37.81175509710494),159,Flagstaff Gardens:  FG - Lawn 12,Flagstaff Gardens,FG - Lawn 12,,Y,Y,,Y,N,M,,N,N,N,"102,942",0,0,0,0
POINT (144.9750014223981 -37.81891336935055),409,Birrarung Marr:  BM - Middle Terrace,Birrarung Marr,BM - Middle Terrace,,Y,Y,,N,N,H,,N,N,N,"573,368",0,0,0,0
POINT (144.97016355027458 -37.80664955602868),30,Carlton Gardens:  CG - Lawn 12,Carlton Gardens,CG - Lawn 12,,Y,N,,N,Y,L,,N,N,N,"108,268",0,"546,082",78.59724285,0
POINT (144.98360246627576 -37.8440435375902),68,Fawkner Park:  FP - Lawn 22_Cs3_S2,Fawkner Park,FP - Lawn 22_Cs3_S2,,Y,N,,N,N,M,Y,N,N,Y,"103,756",0,"107,448",77.17142923,2
POINT (144.96168143118967 -37.78234866992262),216,Princes Park:  PP - Lawn 3 / Northern CarPark,Princes Park,PP - Lawn 3 / Northern CarPark,,Y,Y,,Y,N,M,Y,N,N,N,"107,696",0,0,0,0
POINT (144.94261415211434 -37.78556955918817),261,Royal Park:  RP - Ross Straw Field S5 (on Ross Straw BB),Royal Park,RP - Ross Straw Field S5 (on Ross Straw BB),,Y,N,,N,N,L,Y,N,N,N,"107,426",0,"106,428",63.14398009,181
POINT (144.9239684670699 -37.79114759202695),406,Other Park Locations:  Women's Peace Garden,Other Park Locations,Women's Peace Garden,,Y,Y,,N,N,L,,N,N,N,"103,363",0,"541,957",38.73435411,128
POINT (144.9840541673097 -37.83979471792946),82,Fawkner Park:  FP - Lawn 13_SB9_SB10_Cs7_SUB3,Fawkner Park,FP - Lawn 13_SB9_SB10_Cs7_SUB3,,Y,N,,N,N,M,Y,Y,N,N,"103,756",0,0,0,0
POINT (144.97385088402874 -37.82111847849652),435,Alexandra Gardens:  AG - Palm Lawn,Alexandra Gardens,AG - Palm Lawn,,Y,Y,,Y,N,H,,N,N,N,"101,101",0,"503,001",90.69921323,167
POINT (144.9414879659226 -37.805606405436144),386,Other Park Locations:  Railway & Miller St Reserve,Other Park Locations,Railway & Miller St Reserve,,Y,Y,,N,N,L,,N,N,N,"110,908",0,"110,908",21.27300622,321
POINT (144.95582905318707 -37.7874641957267),255,Royal Park:  RP - Lawn 6_Smith Ct1_R1,Royal Park,RP - Lawn 6_Smith Ct1_R1,,Y,N,,N,N,L,Y,N,N,N,"107,426",0,0,0,0
POINT (144.94565942520038 -37.796347199359644),384,Other Park Locations:  Pleasance Gardens,Other Park Locations,Pleasance Gardens,,Y,Y,,N,N,L,,N,N,N,"101,395",0,"101,395",6.92606023,254
POINT (144.9825785045082 -37.84036620841432),61,Fawkner Park:  FP - Lawn 15_SB7_SUB1,Fawkner Park,FP - Lawn 15_SB7_SUB1,,Y,Y,,Y,N,M,Y,N,N,N,"103,756",0,"587,543",89.91851442,139
POINT (144.9427921184255 -37.78398401734769),263,Royal Park:  RP - Ross Straw Field 2 Sth_Ct,Royal Park,RP - Ross Straw Field 2 Sth_Ct,,Y,N,,N,N,L,Y,Y,N,N,"107,426",0,0,0,0
POINT (144.97284434800815 -37.796310238750024),347,Other Park Locations:  Canning & Palmerston,Other Park Locations,Canning & Palmerston,,Y,Y,,N,N,L,,Y,N,N,"107,223",0,"107,223",10.15483954,258
POINT (144.95675744610313 -37.778734622101226),270,Royal Park:  RP - Lawn 9_McAlister Ct_F3,Royal Park,RP - Lawn 9_McAlister Ct_F3,,Y,N,,N,N,L,Y,N,N,N,"107,426",0,0,0,0
POINT (144.96257078751347 -37.78589363291953),"1,342",Princes Park:  PP - Nets (2) Tennis Courts,Princes Park,PP - Nets (2) Tennis Courts,,Y,N,,N,N,M,Y,N,N,N,"107,696",0,0,0,0
POINT (144.92264481163645 -37.79804493075953),172,Holland Park:  HP - Ct_F1,Holland Park,HP - Ct_F1,,Y,N,,N,N,M,Y,N,N,Y,"105,220",0,"517,639",93.93444073,97
POINT (144.9427921184255 -37.78398401734769),265,Royal Park:  RP - Ross Straw Field B2 West,Royal Park,RP - Ross Straw Field B2 West,,Y,N,,N,N,L,Y,Y,N,N,"107,426",0,0,0,0
POINT (144.97903255227487 -37.83991854635422),64,Fawkner Park:  FP - Lawn 18_SB4_SB3_S4,Fawkner Park,FP - Lawn 18_SB4_SB3_S4,,Y,Y,,N,N,M,Y,N,N,Y,"103,756",0,0,0,0
POINT (144.96578472064343 -37.8030436798691),340,Other Park Locations:  Argyle Square (South),Other Park Locations,Argyle Square (South),,Y,Y,,N,N,L,,N,N,N,"106,097",0,"106,097",53.36004813,13
POINT (144.9234666007344 -37.788470093709485),"1,346",Newmarket Reserve:  Newmarket Pavilion,Newmarket Reserve,Newmarket Pavilion,,Y,N,,N,N,L,Y,N,N,N,"618,421",0,"617,780",53.29046812,330
POINT (144.963377362942 -37.82053851243121),393,Other Park Locations:  Southbank Promenade - grass area,Other Park Locations,Southbank Promenade - grass area,,Y,Y,,N,N,L,,N,N,N,"111,302",0,"558,548",62.39325145,142
POINT (144.9814109466398 -37.81414491702501),126,Fitzroy Gardens:  FT - Lawn 21,Fitzroy Gardens,FT - Lawn 21,,Y,Y,,N,Y,M,,N,N,N,"103,807",0,"103,808",84.89156771,206
POINT (144.97082104446253 -37.80620609216334),29,Carlton Gardens:  CG - Lawn 11,Carlton Gardens,CG - Lawn 11,,Y,N,,N,Y,L,,N,N,N,"108,268",0,"546,082",54.57055686,294
POINT (144.95531877123642 -37.77855677831291),268,Royal Park:  RP - Lawn 9_Ransford Ct_F2_L3,Royal Park,RP - Lawn 9_Ransford Ct_F2_L3,,Y,N,,N,N,L,Y,N,N,N,"107,426",0,0,0,0
POINT (144.94373386693263 -37.79911472938728),360,Other Park Locations:  Gardiner Reserve,Other Park Locations,Gardiner Reserve,,Y,Y,,N,N,L,,Y,N,N,"102,913",0,"102,913",29.86978579,29
POINT (144.96037070486315 -37.82541356209026),349,Other Park Locations:  City Road Park,Other Park Locations,City Road Park,,Y,Y,,N,N,L,,N,N,N,"108,053",0,"108,053",7.72514826,142
POINT (144.9782884163219 -37.81387558368636),131,Fitzroy Gardens:  FT - Lawn 26,Fitzroy Gardens,FT - Lawn 26,,Y,N,,N,Y,M,,N,N,N,"103,807",0,"111,454",32.2586383,316
POINT (144.92266340403762 -37.792514022427625),383,Other Park Locations:  Peppercorn Park,Other Park Locations,Peppercorn Park,,Y,Y,,N,N,L,,N,N,N,"110,081",0,"107,565",22.95735819,124
POINT (144.97788337151445 -37.837961944061746),49,Fawkner Park:  FP - Lawn 3,Fawkner Park,FP - Lawn 3,,Y,Y,,Y,N,M,N,N,N,Y,"103,756",0,"578,355",95.92767716,64
POINT (144.96124036180393 -37.78664887784743),215,Princes Park:  PP - Lawn 2_Summer Touch (6),Princes Park,PP - Lawn 2_Summer Touch (6),,Y,N,,N,N,M,Y,N,N,N,"107,696",0,0,0,0
POINT (144.95940887405254 -37.82023449697838),45,Enterprise Park:  EP - Lawn 2,Enterprise Park,EP - Lawn 2,,Y,Y,,N,N,H,,N,N,N,"103,973",0,"602,950",51.92617301,165
POINT (144.94487688658427 -37.80864887136427),366,Other Park Locations:  Hawke & Adderley Street Park,Other Park Locations,Hawke & Adderley Street Park,,Y,Y,,N,N,L,,Y,N,N,"104,755",0,"104,755",13.94508753,293
