water_id,poi_id,Description,lat,lon,distance
164,55,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81649090115357,144.98515748991457,22.133514792429025
165,55,Drinking Fountain - Leaf Type - Dog Bowl  - Fitzroy Gardens,-37.815691536791896,144.98226715782863,25.285041876773263
166,56,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.78533232662653,144.9534737646951,14.510177530053808
167,56,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Royal Park,-37.786152011088284,144.95349293828525,17.329545719243434
168,56,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.780733628029004,144.95109029065011,23.737895222933254
169,57,Drinking Fountain - Treated Timber Drinking Fountain - Batman Park,-37.82220232720067,144.956603131736,24.075040615473743
170,57,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.821867236140854,144.9572554993872,28.316233305589765
171,57,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81906773607154,144.95451978482612,39.416093831435
172,58,Drinking Fountain - Treated Timber Drinking Fountain - Batman Park,-37.82220232720067,144.956603131736,32.289560531491865
173,58,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.82468831500921,144.94695310036425,33.7874067129355
174,58,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.821867236140854,144.9572554993872,36.92435969720722
175,59,Drinking Fountain - Treated Timber Drinking Fountain - Batman Park,-37.82220232720067,144.956603131736,23.72742353364069
176,59,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.821867236140854,144.9572554993872,28.354500156593907
177,59,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81906773607154,144.95451978482612,33.75033407257809
178,60,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Ron Barassi Senior Park,-37.817146670578076,144.93410355599931,152.10511366629328
179,60,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Wharfs Landing Park,-37.82210994675337,144.93666205920204,154.03191362753864
180,60,Drinking Fountain - Unknown,-37.82217774773881,144.93826895163244,163.64655158305467
181,61,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.820099609077104,144.96520412105647,5.033172475050847
182,61,Drinking Fountain - Stainless Steel Drinking Fountain - Northbank Type,-37.819334137771285,144.96443696866604,11.350230990868976
183,61,Drinking Fountain - Stainless Steel Drinking Fountain - Northbank Type,-37.819376190936254,144.96425791163875,12.223768753096861
184,62,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Grant Street Reserve,-37.826019122772884,144.96821302911962,7.129917990394616
185,62,Drinking Fountain - Treated Timber Drinking Fountain - Miles & Dodds Street Reserve,-37.82867398659136,144.96722649718032,13.199968031470668
186,62,Drinking Fountain - Treated Timber Drinking Fountain - Sturt Street Reserve,-37.829762043290245,144.96502390662388,24.5830402678339
187,63,Drinking Fountain - Treated Timber Drinking Fountain - Miles & Dodds Street Reserve,-37.82867398659136,144.96722649718032,9.723248990960728
188,63,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Grant Street Reserve,-37.826019122772884,144.96821302911962,10.940815337750307
189,63,Drinking Fountain - Treated Timber Drinking Fountain - Sturt Street Reserve,-37.829762043290245,144.96502390662388,20.451247532678853
190,64,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.81118440260836,144.9751861982011,8.19496785242348
191,64,Drinking Fountain - Drinking Fountain - Monument Style Type 3,-37.808763201408944,144.97559991595182,8.825598046697019
192,64,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Parliament Reserve,-37.80980631970157,144.97383443627947,13.249231112875062
193,65,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Queen Victoria Gardens,-37.8212095645359,144.9694728091101,6.42359175659515
194,65,Drinking Fountain - Leaf Type - With Bottle Refill Tap - Queen Victoria Gardens,-37.82168006484173,144.97003703369418,7.85513540885134
195,65,Drinking fountain - Historic or Heritage Drinking Fountains - Queen Victoria Gardens,-37.82123671455052,144.97077057669242,13.158458996170356
196,66,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.815447719564624,144.96705501075527,4.021063663156998
197,66,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81437201868546,144.96613327636362,5.182578337488141
198,66,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81600551227767,144.9651330881475,10.720382909836479
199,67,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.82468831500921,144.94695310036425,18.02302366304323
200,67,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.82449321904346,144.94569811634702,26.041359413367932
201,67,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Docklands Park,-37.82089072956917,144.94692985249003,31.280402037958915
202,68,Drinking fountain - Historic or Heritage Drinking Fountains - Queen Victoria Gardens,-37.82123671455052,144.97077057669242,3.1101272904587765
203,68,Drinking Fountain - Leaf Type - With Bottle Refill Tap - Queen Victoria Gardens,-37.82249308106257,144.97114401537564,5.485613410379123
204,68,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Alexandra Gardens,-37.82072500491043,144.97068041637496,6.275162633580242
205,69,Drinking Fountain - Leaf Type - Dog Bowl  - Kings Domain,-37.824245337341495,144.97698410547824,15.630193153570042
206,69,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.82435043745128,144.9771113193355,16.628077824477305
207,69,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.82469655350015,144.97211741415782,18.393484945302276
208,70,Drinking Fountain - Treated Timber Drinking Fountain - Batman Park,-37.82220232720067,144.956603131736,9.846405330265547
209,70,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.821867236140854,144.9572554993872,10.905242090713205
210,70,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.82024273028082,144.95962780503942,25.820963134879754
211,71,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.81678974689995,144.96933696934119,5.677313971133269
212,71,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81818027452629,144.97128244641144,9.82488657846065
213,71,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.81506309138496,144.9689920380753,16.469661742725116
214,72,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.81678974689995,144.96933696934119,7.173814384986258
215,72,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.817751132891175,144.96687276249168,13.25706046149541
216,72,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81818027452629,144.97128244641144,14.833986132015891
217,73,Drinking Fountain - Old Style Steel Drinking Fountain,-37.816927072109706,144.9837045105586,12.482065648744246
218,73,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81649090115357,144.98515748991457,16.91381270362996
219,73,Drinking Fountain - Leaf Type - Dog Bowl  - Fitzroy Gardens,-37.815691536791896,144.98226715782863,22.941869546311967
220,74,Drinking Fountain - Stainless Steel Drinking Fountain - Old Docklands Type,-37.815397268276,144.94056198429413,6.786293145741015
221,74,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.81378184056998,144.94225864282328,10.018393089257005
222,74,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.815558943545426,144.93989772357784,11.112131218869127
223,75,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Docklands Park,-37.82089072956917,144.94692985249003,1.1522592233233901
224,75,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.82120300569749,144.94644008125582,2.5348953509821435
225,75,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.82139165761971,144.94536775680646,9.300498469379777
226,76,Drinking Fountain - Leaf Type - Dog Bowl  - New Quay Central Park,-37.81472791168905,144.93868934270515,3.5263482652000624
227,76,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.814695182979264,144.93847737611912,4.772025744008121
228,76,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.815558943545426,144.93989772357784,5.787467320795804
229,77,Drinking fountain - Historic or Heritage Drinking Fountains - Alexandra Park,-37.827087271632976,144.98504460154422,16.989965738231742
230,77,Drinking fountain - unspecified type - Alexandra Park,-37.82792492555463,144.98354503295144,20.47256265607631
231,77,Drinking Fountain - Treated Timber Drinking Fountain - Alexandra Park,-37.827601958389536,144.9819469602272,21.783316501374046
232,78,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.81378184056998,144.94225864282328,9.636586460941992
233,78,Drinking Fountain - Stainless Steel Drinking Fountain - Old Docklands Type,-37.815397268276,144.94056198429413,10.927605967604357
234,78,Drinking Fountain - Stainless Steel Drinking Fountain - Old Docklands Type,-37.81342794663863,144.94277418583766,12.291679434517082
235,79,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.81600813034881,144.94552203541383,13.367566311693446
236,79,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.81839331290141,144.94467796351668,14.182587770573033
237,79,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.8188136383738,144.94290389203502,15.083409167104788
238,80,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.814695182979264,144.93847737611912,20.42777000470921
239,80,Drinking Fountain - Leaf Type - Dog Bowl  - New Quay Central Park,-37.81472791168905,144.93868934270515,21.034789881637582
240,80,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.81515985140142,144.93712549711364,22.79031077893562
241,81,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.82317712092532,144.94186784766944,1.857207957594717
242,81,Drinking Fountain - Stainless Steel Drinking Fountain - Northbank Type,-37.823409470860675,144.94065316721642,9.178401379747
243,81,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.824161294600366,144.94386411864073,12.285939346512437
244,82,Drinking Fountain - Leaf Type - Dog Bowl  - Newmarket Reserve,-37.787849483788314,144.92456233354102,10.102452031555083
245,82,Drinking Fountain - Treated Timber Drinking Fountain - Stock Bridge (KENSINGTON),-37.79016688522425,144.92406824328086,16.350719352489218
246,82,Drinking Fountain - Drinking Fountain - Type 1,-37.78942634033224,144.92521601291634,17.452944848046734
247,83,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Docklands Park,-37.82089072956917,144.94692985249003,10.3875033083046
248,83,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.82120300569749,144.94644008125582,13.06492177415176
249,83,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.81884561014748,144.94837757274016,16.14642838841084
250,84,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.814695182979264,144.93847737611912,21.788715119716542
251,84,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.81515985140142,144.93712549711364,22.179001786609955
252,84,Drinking Fountain - Leaf Type - Dog Bowl  - New Quay Central Park,-37.81472791168905,144.93868934270515,22.639867318838355
253,85,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.82337609495653,144.9798517032086,12.107832017818243
254,85,Drinking Fountain - Leaf Type - Dog Bowl  - Kings Domain,-37.824245337341495,144.97698410547824,16.950879130484168
255,85,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.82435043745128,144.9771113193355,17.0856578677764
256,86,Drinking Fountain - Drinking Fountain - Monument Style Type 3,-37.81840304050843,144.9788593480922,15.999573793607636
257,86,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.82337609495653,144.9798517032086,17.250132763524466
258,86,Drinking Fountain - Leaf Type - Dog Bowl  - Kings Domain,-37.824245337341495,144.97698410547824,23.99665993999094
259,87,Drinking Fountain - Leaf Type - Dog Bowl  - Kings Domain,-37.824245337341495,144.97698410547824,19.01669501478855
260,87,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.82337609495653,144.9798517032086,19.38664589007851
261,87,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.82435043745128,144.9771113193355,19.532401468820904
262,88,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.82337609495653,144.9798517032086,12.665111205647232
263,88,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Kings Domain South,-37.82514308986054,144.97830100199906,25.850210096687864
264,88,Drinking Fountain - Treated Timber Drinking Fountain - Alexandra Park,-37.827601958389536,144.9819469602272,28.658481187570416
265,89,Drinking Fountain - Leaf Type - With Bottle Refill Tap - Carlton Gardens North,-37.80241728553811,144.97202290316704,7.5366062137632
266,89,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.80218636204077,144.97111015985016,9.455563762282429
267,89,Drinking Fountain - Leaf Type - With Bottle Refill Tap - Carlton Gardens North,-37.80211398428,144.97283100368062,11.68003601274214
268,90,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.80218636204077,144.97111015985016,8.483592324668184
269,90,Drinking Fountain - Leaf Type - With Bottle Refill Tap - Carlton Gardens North,-37.80241728553811,144.97202290316704,10.900264115620875
270,90,Drinking Fountain - Leaf Type - With Bottle Refill Tap - Carlton Gardens North,-37.801543240735214,144.9707469410421,12.062794040811609
271,91,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Grant Street Reserve,-37.826019122772884,144.96821302911962,13.332670861435945
272,91,Drinking Fountain - Leaf Type - With Bottle Refill Tap - Queen Victoria Gardens,-37.82168006484173,144.97003703369418,18.089355460458155
273,91,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Queen Victoria Gardens,-37.8212095645359,144.9694728091101,18.88084957418795
274,92,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Grant Street Reserve,-37.826019122772884,144.96821302911962,11.182919442448705
275,92,Drinking Fountain - Leaf Type - With Bottle Refill Tap - Queen Victoria Gardens,-37.82168006484173,144.97003703369418,20.27407120960639
276,92,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Queen Victoria Gardens,-37.8212095645359,144.9694728091101,21.15645918061558
277,93,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Grant Street Reserve,-37.826019122772884,144.96821302911962,13.910282573534245
278,93,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Queen Victoria Gardens,-37.8212095645359,144.9694728091101,21.782905608227836
279,93,Drinking Fountain - Leaf Type - With Bottle Refill Tap - Queen Victoria Gardens,-37.82168006484173,144.97003703369418,21.950967996421628
280,94,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Grant Street Reserve,-37.826019122772884,144.96821302911962,14.342484991111643
281,94,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Queen Victoria Gardens,-37.8212095645359,144.9694728091101,20.206417802746525
282,94,Drinking Fountain - Leaf Type - With Bottle Refill Tap - Queen Victoria Gardens,-37.82168006484173,144.97003703369418,20.262232672113104
283,95,Drinking Fountain - Leaf Type - With Bottle Refill Tap - Queen Victoria Gardens,-37.82168006484173,144.97003703369418,9.573565503540491
284,95,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Queen Victoria Gardens,-37.8212095645359,144.9694728091101,11.535013235050346
285,95,Drinking Fountain - Leaf Type - With Bottle Refill Tap - Queen Victoria Gardens,-37.82249308106257,144.97114401537564,11.875428469306165
286,96,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Queen Victoria Gardens,-37.8212095645359,144.9694728091101,12.180578538748891
287,96,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.817751132891175,144.96687276249168,15.94258579950167
288,96,Drinking Fountain - Leaf Type - With Bottle Refill Tap - Queen Victoria Gardens,-37.82168006484173,144.97003703369418,16.845526949645585
289,97,Drinking Fountain - Drinking Fountain - Type 2 - Birrarung Marr,-37.81846601245542,144.97388211503446,5.325548092956973
290,97,Drinking fountain - Historic or Heritage Drinking Fountains - Birrarung Marr,-37.81890778973109,144.9730193824463,5.460115307249604
291,97,Drinking Fountain - Leaf Type - With Bottle Refill Tap - Birrarung Marr,-37.81877097793573,144.97408155357158,7.4531919796334245
292,98,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81818027452629,144.97128244641144,2.2470740304852668
293,98,Drinking fountain - unspecified type - Alexandra Park,-37.819571118805214,144.9718246487501,7.556710578495991
294,98,Drinking fountain - Historic or Heritage Drinking Fountains - Birrarung Marr,-37.81890778973109,144.9730193824463,9.8559377383007
295,99,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Alexandra Gardens,-37.820877968772116,144.97293196853022,0.582943555235895
296,99,Drinking Fountain - Leaf Type - With Bottle Refill Tap - Alexandra Gardens,-37.82051807391301,144.97318526962457,2.272545429449594
297,99,Drinking Fountain - Leaf Type - Dog Bowl  - Alexandra Gardens,-37.821103585220605,144.97249534473832,3.5189533471287646
298,100,Drinking Fountain - Leaf Type - Dog Bowl  - Alexandra Gardens,-37.821103585220605,144.97249534473832,5.450202939972142
299,100,Drinking fountain - unspecified type - Alexandra Park,-37.819571118805214,144.9718246487501,6.59747209924992
300,100,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Alexandra Gardens,-37.82072500491043,144.97068041637496,7.104372521155952
301,101,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - North Melbourne Recreation Reserve,-37.79922710932603,144.94028139112405,7.83989274951675
302,101,Drinking fountain - unspecified type - Gardiner Reserve,-37.7989933421049,144.94335952463908,12.147567454477256
303,101,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Gardiner Reserve,-37.79889823757444,144.94401837483926,16.291644252662188
304,102,Drinking Fountain - Leaf Type - Dog Bowl  - JJ Holland Park,-37.79841970759794,144.92421993826412,2.6979588687567557
305,102,Drinking fountain - Historic or Heritage Drinking Fountains - JJ Holland Park,-37.797455162858206,144.92349296059965,5.437364762503838
306,102,Drinking Fountain - Treated Timber Drinking Fountain - JJ Holland Park,-37.798130093325604,144.92171759711218,13.46865390006803
307,103,Drinking Fountain - Leaf Type - Dog Bowl  - Royal Park,-37.78972452756684,144.95542692736785,11.60891065239877
308,103,Drinking Fountain - Leaf Type - Dog Bowl  - Royal Park,-37.79166434549512,144.95175691050537,14.78664238416412
309,103,Drinking Fountain - Treated Timber Drinking Fountain - Royal Park,-37.79148137934659,144.95640337310826,17.22204539910592
310,104,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Princes Park,-37.787145044550506,144.95944649397603,10.633758367283724
311,104,Drinking Fountain - Leaf Type - With Bottle Refill Tap - Princes Park,-37.7881098191695,144.95949172029708,12.451365574673328
312,104,Drinking Fountain - Treated Timber Drinking Fountain - Princes Park,-37.78866797179563,144.96246173875772,13.570804820099243
313,105,Drinking Fountain - Old Style Steel Drinking Fountain,-37.816927072109706,144.9837045105586,14.303129799253178
314,105,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81649090115357,144.98515748991457,16.01345044773408
315,105,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81734781558377,144.9877967436974,22.296762911395543
316,106,Drinking fountain - Historic or Heritage Drinking Fountains - Shrine Gardens,-37.832243003760865,144.97302849826244,3.9434044659409087
317,106,Drinking fountain - Historic or Heritage Drinking Fountains - Shrine Gardens,-37.83249800027375,144.97285892460977,5.567105002541791
318,106,Drinking Fountain - Leaf Type - With Bottle Refill Tap - Shrine of Remembrance Reserve,-37.83081555124981,144.97427512305256,9.004497758267766
319,107,Drinking Fountain - Leaf Type - With Bottle Refill Tap - Shrine of Remembrance Reserve,-37.83028525455125,144.97264952949166,5.03460269709887
320,107,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Kings Domain South,-37.829394894475676,144.97402641133462,6.368360395843649
321,107,Drinking Fountain - Leaf Type - With Bottle Refill Tap - Shrine of Remembrance Reserve,-37.83081555124981,144.97427512305256,6.539973118042266
322,108,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Kings Domain South,-37.8334339089649,144.98151523466336,18.16471407652357
323,108,Drinking Fountain - Treated Timber Drinking Fountain - Alexandra Park,-37.827601958389536,144.9819469602272,20.71927858042364
324,108,Drinking fountain - unspecified type - Alexandra Park,-37.82792492555463,144.98354503295144,24.400684994357345
325,109,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81734781558377,144.9877967436974,21.146779715977868
