water_id,poi_id,Description,lat,lon,distance
326,109,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81649090115357,144.98515748991457,27.12472641245481
327,109,Drinking Fountain - Old Style Steel Drinking Fountain,-37.816927072109706,144.9837045105586,29.38268146716073
328,110,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.81515985140142,144.93712549711364,21.039568352420318
329,110,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.814695182979264,144.93847737611912,23.85291716701498
330,110,Drinking Fountain - Leaf Type - Dog Bowl  - New Quay Central Park,-37.81472791168905,144.93868934270515,25.000565281406512
331,111,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.815447719564624,144.96705501075527,3.5741190606373574
332,111,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81437201868546,144.96613327636362,8.400238912339283
333,111,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.81506309138496,144.9689920380753,10.599328541186168
334,112,Drinking Fountain- Wooden Slat Supports,-37.794514550170504,144.91591225394643,2.828045661877148
335,112,Drinking Fountain - Leaf Type - Dog Bowl - Stockmans Way,-37.79403468455117,144.91961812395766,25.97608752818739
336,112,Drinking Fountain - Treated Timber Drinking Fountain - JJ Holland Park,-37.798130093325604,144.92171759711218,44.10820590432786
337,113,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.81328717472797,144.98924115987992,2.1962218410090832
338,113,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81232314728076,144.98893301349375,4.3446467222939145
339,113,Drinking Fountain - Drinking Fountain - Type 1,-37.810999491972076,144.99096539168528,17.51941575154078
340,114,Drinking Fountain - Drinking Fountain - Lygon St Type,-37.79775185327968,144.96744736482995,8.289763441707779
341,114,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.79701104423778,144.96719442537858,10.704273031560163
342,114,Drinking Fountain - Drinking Fountain - Monument Style Type 2,-37.79825505675542,144.97056606707608,12.136418388058514
343,115,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81144127333385,144.9551162672695,3.351435898905691
344,115,Drinking Fountain - Leaf Type - With Bottle Refill Tap - Flagstaff Gardens,-37.81043106640399,144.95558395492208,7.1489528734119965
345,115,Drinking Fountain - Treated Timber Drinking Fountain - Flagstaff Gardens,-37.809792956338455,144.95510199726527,8.860324016551738
346,116,Drinking Fountain- Wooden Slat Supports,-37.794514550170504,144.91591225394643,84.29085912385545
347,116,Drinking Fountain - Leaf Type - Dog Bowl - Stockmans Way,-37.79403468455117,144.91961812395766,93.35223038358512
348,116,Drinking Fountain - Leaf Type - Dog Bowl  - Newmarket Reserve,-37.787849483788314,144.92456233354102,94.18936049163634
349,117,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81191194838843,144.97076931535327,9.832933562635922
350,117,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81056708776496,144.96772094101254,11.729933357470522
351,117,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81261776692698,144.9683505786709,12.717259042852932
352,118,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81191194838843,144.97076931535327,11.607296137734934
353,118,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.81033905955521,144.9724239787079,14.545930321277607
354,118,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81056708776496,144.96772094101254,15.462768423092552
355,119,Drinking Fountain - Drinking Fountain - Lygon St Type,-37.79775185327968,144.96744736482995,8.905284610809348
356,119,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.80056485451508,144.9668454274885,10.53744762763914
357,119,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.79701104423778,144.96719442537858,13.85005880148488
358,120,Drinking Fountain - Leaf Type - Dog Bowl - Fawkner Park,-37.83991852159856,144.9812959600913,9.673444928533947
359,120,Drinking Fountain - Leaf Type - Dog Bowl - Fawkner Park,-37.84340547205925,144.98237034518792,13.629346369918377
360,120,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Fawkner Park,-37.83912302483119,144.98029597307354,16.773305497851972
361,121,Drinking Fountain - Leaf Type - With Bottle Refill Tap - Fitzroy Gardens,-37.813586967977756,144.98034053985918,4.05460619772275
362,121,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81276680167682,144.9815543655956,7.071939141902311
363,121,Drinking Fountain - Leaf Type - With Bottle Refill Tap - Fitzroy Gardens,-37.81165168802,144.98072416956458,8.526278744955514
364,122,Drinking Fountain - Leaf Type - With Bottle Refill Tap - Fitzroy Gardens,-37.813586967977756,144.98034053985918,6.2331135416567545
365,122,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.81536210793982,144.97970486535712,7.51330738672717
366,122,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.8148665286666,144.97934123758301,7.965449025629937
367,123,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.82024273028082,144.95962780503942,2.2315578994345806
368,123,Drinking Fountain - Drinking Fountain - Type 1,-37.82018203006011,144.96060794598628,8.429434143172756
369,123,Drinking Fountain - Drinking Fountain - Type 1,-37.819560089031846,144.96060041327846,9.350028466417573
370,124,Drinking Fountain - Treated Timber Drinking Fountain - Batman Park,-37.82220232720067,144.956603131736,16.224426520990246
371,124,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81906773607154,144.95451978482612,20.322458352305897
372,124,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.821867236140854,144.9572554993872,20.476617433585655
373,125,Drinking Fountain - Drinking Fountain - Type 1,-37.819560089031846,144.96060041327846,2.6625735591149486
374,125,Drinking Fountain - Drinking Fountain - Type 1,-37.82018203006011,144.96060794598628,6.493832850945846
375,125,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.82024273028082,144.95962780503942,8.458411144153086
376,126,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.817751132891175,144.96687276249168,7.213556000114496
377,126,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.815447719564624,144.96705501075527,10.400073736809443
378,126,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.817906690815356,144.96632571147111,10.516636721884579
379,127,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.81678974689995,144.96933696934119,1.96631021551309
380,127,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.81506309138496,144.9689920380753,9.409497304704265
381,127,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81818027452629,144.97128244641144,16.15657071069873
382,128,Drinking Fountain - Treated Timber Drinking Fountain - JJ Holland Park,-37.79892449188125,144.9259559284791,53.44425971934532
383,128,Drinking Fountain - Leaf Type - Dog Bowl  - JJ Holland Park,-37.79841970759794,144.92421993826412,54.23562447209969
384,128,Drinking Fountain - Treated Timber Drinking Fountain - JJ Holland Park,-37.798130093325604,144.92171759711218,56.64159790268658
385,129,Drinking Fountain - Drinking Fountain - Monument Style Type 3,-37.808763201408944,144.97559991595182,1.8653660130946794
386,129,Drinking Fountain - Old Style Steel Drinking Fountain,-37.80831892386757,144.97445245211898,6.0669133127409145
387,129,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Parliament Reserve,-37.80980631970157,144.97383443627947,12.521440523716915
388,130,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.799615873678334,144.96425054146184,14.183885524867506
389,130,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.79701104423778,144.96719442537858,19.435722566152027
390,130,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.80049198107528,144.96374391208968,19.932054908578966
391,131,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81144127333385,144.9551162672695,14.18888452482816
392,131,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.815185695578855,144.95257756009232,14.7063717911553
393,131,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.812622318799654,144.95695726799045,19.189890003423407
394,132,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.810438177722986,144.96409803572945,8.569510633745516
395,132,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.811468256332006,144.9617506772221,8.68103029287104
396,132,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81047950700537,144.9643462282214,10.126039299833305
397,133,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Argyle Square,-37.802621217998535,144.96563804631614,3.4499460189657434
398,133,Drinking Fountain - Drinking Fountain - Monument Style Type 2 - Argyle Square,-37.80282308235531,144.96630068198394,4.000482411852097
399,133,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.803371100927336,144.96636401763814,4.079410963141786
400,134,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Argyle Square,-37.802621217998535,144.96563804631614,1.576393542865388
401,134,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Argyle Square,-37.80225790808832,144.96613628041044,2.3921006345654723
402,134,Drinking Fountain - Drinking Fountain - Monument Style Type 2 - Argyle Square,-37.80282308235531,144.96630068198394,3.3958297094068954
403,135,Drinking Fountain - Drinking Fountain - Monument Style Type 2,-37.79825505675542,144.97056606707608,6.037041294523222
404,135,Drinking Fountain - Drinking Fountain - Type 1,-37.80037327256486,144.97278944216202,15.330337115975368
405,135,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Station Street Park,-37.79735923804568,144.9739862970034,16.872376650956237
406,136,Drinking Fountain - Drinking Fountain - Type 1,-37.80037327256486,144.97278944216202,1.8264741143044956
407,136,Drinking Fountain - Leaf Type - With Bottle Refill Tap - Carlton Gardens North,-37.80211398428,144.97283100368062,11.827586844123939
408,136,Drinking Fountain - Leaf Type - With Bottle Refill Tap - Carlton Gardens North,-37.80241728553811,144.97202290316704,15.171917688710343
409,137,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Parliament Reserve,-37.80980631970157,144.97383443627947,2.377975906992217
410,137,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.808993687538326,144.9728686722591,6.645910352706675
411,137,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.81033905955521,144.9724239787079,7.27570046146879
412,138,Drinking fountain - unspecified type - Gardiner Reserve,-37.7989933421049,144.94335952463908,6.098076019219276
413,138,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Gardiner Reserve,-37.79889823757444,144.94401837483926,8.127801194424295
414,138,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - North Melbourne Recreation Reserve,-37.79922710932603,144.94028139112405,19.641424792678094
415,139,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - North Melbourne Recreation Reserve,-37.79922710932603,144.94028139112405,3.098218167005534
416,139,Drinking fountain - unspecified type - Gardiner Reserve,-37.7989933421049,144.94335952463908,19.517652908004557
417,139,Drinking Fountain - Leaf Type - Dog Bowl  - Clayton Reserve,-37.79690982991828,144.93887017448856,20.205250149479582
418,140,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Reeves Street Park,-37.79376491305337,144.97024082502696,9.475855475631944
419,140,Drinking Fountain - Drinking Fountain - Type 1,-37.79515817674436,144.97103807920558,11.742607941063264
420,140,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Neill Street Reserve,-37.794860401126186,144.97032531494713,12.575203672894512
421,141,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.80774274876369,144.96308654177773,3.783187251838964
422,141,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.807299202453336,144.9638063589646,4.01114069337702
423,141,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.807863918393416,144.96107434937468,14.147483375686814
424,142,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Ron Barassi Senior Park,-37.817146670578076,144.93410355599931,184.28148047852278
425,142,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Wharfs Landing Park,-37.82210994675337,144.93666205920204,185.98853215397872
426,142,Drinking Fountain - Unknown,-37.82217774773881,144.93826895163244,195.50807708446905
427,143,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.8148665286666,144.97934123758301,2.7177241193427832
428,143,Drinking Fountain - Leaf Type - With Bottle Refill Tap - Fitzroy Gardens,-37.81426414724787,144.97865144245154,5.343426592921053
429,143,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.81536210793982,144.97970486535712,5.9377813090661204
430,144,Drinking Fountain - Leaf Type - With Bottle Refill Tap - Fitzroy Gardens,-37.81426414724787,144.97865144245154,1.7692774521581531
431,144,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81443644404849,144.97774297882825,5.8696142517349825
432,144,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.8148665286666,144.97934123758301,7.410119272029997
433,145,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.82024273028082,144.95962780503942,8.888828464765847
434,145,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.821867236140854,144.9572554993872,9.388917592645825
435,145,Drinking Fountain - Treated Timber Drinking Fountain - Batman Park,-37.82220232720067,144.956603131736,13.98606394844315
436,146,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.82337609495653,144.9798517032086,5.608240356484237
437,146,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Kings Domain South,-37.82514308986054,144.97830100199906,10.649838678274206
438,146,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.82435043745128,144.9771113193355,16.523413051223432
439,147,Drinking Fountain - Leaf Type - With Bottle Refill Tap - Carlton Gardens South,-37.80596124931496,144.97143107579004,8.684440321926084
440,147,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.80530265416531,144.96955831322754,13.229917583322147
441,147,Drinking Fountain - Leaf Type - With Bottle Refill Tap - Carlton Gardens North,-37.80241728553811,144.97202290316704,14.295784536583952
442,148,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.817671389742316,144.9462535088493,12.365968339216046
443,148,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.81600813034881,144.94552203541383,12.551289255109277
444,148,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.81841607031649,144.94658139539987,15.417137377370391
445,149,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.820099609077104,144.96520412105647,10.365830808942471
446,149,Drinking Fountain - Stainless Steel Drinking Fountain - Northbank Type,-37.819376190936254,144.96425791163875,14.487865394968578
447,149,Drinking Fountain - Stainless Steel Drinking Fountain - Northbank Type,-37.819334137771285,144.96443696866604,14.618433917955674
448,150,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.820991914185974,144.96174237939658,9.410973889067643
449,150,Drinking Fountain - Stainless Steel Drinking Fountain - Northbank Type,-37.819376190936254,144.96425791163875,9.560011929090305
450,150,Drinking Fountain - Stainless Steel Drinking Fountain - Northbank Type,-37.819334137771285,144.96443696866604,10.668605217325903
451,151,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.81678974689995,144.96933696934119,5.501645741837108
452,151,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.817751132891175,144.96687276249168,13.947095669615878
453,151,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81818027452629,144.97128244641144,14.472122363540855
454,152,Drinking Fountain - Leaf Type - Dog Bowl  - Fitzroy Gardens,-37.81047413141583,144.98106657764444,5.1099879009716425
455,152,Drinking Fountain - Leaf Type - With Bottle Refill Tap - Fitzroy Gardens,-37.810693329155406,144.983071937749,12.317707793939968
456,152,Drinking Fountain - Leaf Type - With Bottle Refill Tap - Fitzroy Gardens,-37.81165168802,144.98072416956458,12.904471960398007
457,153,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.813892178607055,144.96411208684842,2.5172779159611385
458,153,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81402271325769,144.96377589639772,2.797566409297217
459,153,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.81386555249958,144.96475087670643,5.9394634420352945
460,154,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.813892178607055,144.96411208684842,4.049921586071956
461,154,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.81386555249958,144.96475087670643,4.260302934906182
462,154,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81402271325769,144.96377589639772,5.902769646104932
463,155,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.80221537212749,144.96301319081624,4.0108464058379845
464,155,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.804437684218314,144.9634305261689,11.32335171425457
465,155,Drinking fountain - Historic or Heritage fountains - University Square,-37.8020146095429,144.96057239486782,14.742311246851434
466,156,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81056708776496,144.96772094101254,9.675137077119139
467,156,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81191194838843,144.97076931535327,12.160567606075922
468,156,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.81261776692698,144.9683505786709,13.05497264158888
469,157,Drinking Fountain - Drinking Fountain - Type 1,-37.81522141134258,144.96172628554172,5.983260606104657
470,157,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.81496922834551,144.9603504203926,11.3033135904683
471,157,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.8175239427856,144.96013037555608,13.093811399229514
472,158,Drinking fountain - Historic or Heritage Drinking Fountains - Warun Biik Park,-37.79622591094481,144.9267532371567,0.6723543148617408
473,158,Drinking Fountain - Treated Timber Drinking Fountain - JJ Holland Park,-37.79892449188125,144.9259559284791,17.778764321688886
474,158,Drinking Fountain - Leaf Type - Dog Bowl  - JJ Holland Park,-37.79841970759794,144.92421993826412,20.82413140987303
475,159,Drinking Fountain - Treated Timber Drinking Fountain - Alexandra Park,-37.827601958389536,144.9819469602272,4.74129660306953
476,159,Drinking fountain - unspecified type - Alexandra Park,-37.82792492555463,144.98354503295144,5.577121527848697
477,159,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type,-37.82838783514251,144.98444352386497,11.881831906108177
478,160,Drinking Fountain - Leaf Type - Dog Bowl  - Royal Park,-37.79511866633808,144.95091878885694,0.8703928500840332
479,160,Drinking Fountain - Leaf Type - With Bottle Refill Tap - Royal Park,-37.79542994425931,144.95202812794676,6.696841172039414
480,160,Drinking Fountain - Treated Timber Drinking Fountain - Ievers Reserve,-37.79686727949099,144.95204646497498,13.184784012153184
481,161,Drinking Fountain - Leaf Type - With Bottle Refill Tap - Birrarung Marr,-37.81877097793573,144.97408155357158,8.103905312593435
482,161,Drinking Fountain - Drinking Fountain - Type 2 - Birrarung Marr,-37.81846601245542,144.97388211503446,10.422603635944096
483,161,Drinking Fountain - Leaf Type - With Bottle Refill Tap - Alexandra Gardens,-37.82051807391301,144.97318526962457,11.15731064762479
484,162,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.820099609077104,144.96520412105647,9.655764903295548
485,162,Drinking Fountain - Stainless Steel Drinking Fountain - Northbank Type,-37.819376190936254,144.96425791163875,11.959930087271607
486,162,Drinking Fountain - Stainless Steel Drinking Fountain - Northbank Type,-37.819334137771285,144.96443696866604,12.306339263034225
487,163,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.821867236140854,144.9572554993872,0.762702559510991
488,163,Drinking Fountain - Treated Timber Drinking Fountain - Batman Park,-37.82220232720067,144.956603131736,5.185723609381538
489,163,Drinking Fountain - Stainless Steel Drinking Fountain - Leaf Type - Bottle Refill Tap,-37.82024273028082,144.95962780503942,17.680365740638504
490,164,Drinking fountain - unspecified type - Gardiner Reserve,-37.7989933421049,144.94335952463908,1.0225822359500454
